"","seq.from...1..to...1000.","x","y","fit2","fit3","fit4","fit5","fit6","fit20","fit40","fit80","fit160","fit240","fitcv"
"421",421,3.96236911263577,0.750233467376115,0.392070752754668,0.508297440101072,0.733665068304065,0.895646138760224,0.983954334223402,1.09464354985334,1.04110778012273,0.976214452957292,0.954459479316644,0.954459479316644,1.08255342675588
"424",424,3.9906717491546,0.858661383620849,0.396295561050916,0.508447264803752,0.726304839190627,0.882933400768512,0.968254810067342,1.07398938065405,1.02963200378661,0.948097403785015,0.928583502952848,0.928583502952848,1.06227675398046
"425",425,4.00010596132754,1.14077681884801,0.397703749737685,0.5084807735041,0.723802153872907,0.87861886474174,0.962926449873356,1.06713292724268,1.0277334322104,0.946993328281162,0.930516361807817,0.930516361807817,1.05540289555085
"428",428,4.02840859784637,0.840458707462868,0.401928080444014,0.508533348700583,0.716150269900698,0.865450678337737,0.946663790985271,1.0465838378903,1.02727053785077,0.970464294941389,0.96427597863297,0.96427597863297,1.03444516756451
"430",430,4.04727702219226,0.916507736373819,0.404744109825477,0.508529426071286,0.71093207370912,0.85648927851196,0.935596321588174,1.03278646268845,1.02985915521634,1.00238006396421,1.00219922267923,1.00219922267923,1.02019477196876
"431",431,4.0567112343652,1.25415721592093,0.406152068703468,0.508516069291474,0.708288769672973,0.851955158740994,0.929996561808977,1.02582256817621,1.0315625362671,1.02125673537906,1.02331800954518,1.02331800954518,1.012986373948
"437",437,4.11331650740285,1.34895130779414,0.414599073111936,0.5082827618708,0.691968921491,0.824031944154096,0.895509944373795,0.982323855532636,1.03689519119231,1.13003395317481,1.1362585483314,1.1362585483314,0.968577835173623
"439",439,4.13218493174874,0.945308566118268,0.417414468555394,0.508149110285178,0.686361036061777,0.814461896318133,0.883690178444482,0.966851260375638,1.03250499029479,1.14616914510908,1.15406806394376,1.15406806394376,0.953335998957748
"440",440,4.14161914392168,0.631979777196555,0.418822117508759,0.508072269346878,0.683526977102539,0.809629828939126,0.877722145047937,0.958872503392838,1.02834420885634,1.14700225431423,1.1565331316088,1.1565331316088,0.945633182325645
"445",445,4.18879020478639,1.6131816699985,0.425859896416017,0.507592204642372,0.669068385459993,0.785019621393357,0.847326950840747,0.916482306352829,0.986801595669319,1.07560692117955,1.09916285009321,1.09916285009321,0.906340413866402
"446",446,4.19822441695933,1.25203126899461,0.42726736297219,0.507477797866095,0.666121362082692,0.78001144088149,0.841141997798779,0.907563051787916,0.975091019161347,1.04986813936209,1.07571114945339,1.07571114945339,0.898338781049737
"453",453,4.26426390216993,0.638929825850984,0.437118864619958,0.506518787487238,0.645016919414028,0.744216903100137,0.796947457071988,0.842080779189444,0.875137152598203,0.829869011422346,0.836375009327047,0.836375009327047,0.84121643068961
"455",455,4.28313232651581,0.54412660508726,0.439933350688935,0.50619729168579,0.638844437513245,0.733769427648531,0.784053166328946,0.822661048831437,0.844187084451746,0.771224851574765,0.75535641311904,0.75535641311904,0.824594541559863
"458",458,4.31143496303464,0.740059118179829,0.444154906409088,0.50567886288773,0.629477133720328,0.717931316177622,0.76451144151881,0.793257550541164,0.798953861504797,0.708486465260566,0.662744167083663,0.662744167083663,0.799470617974115
"459",459,4.32086917520758,0.57960521573232,0.445562047732882,0.505496861898945,0.626327134994065,0.712609719318705,0.757947173218918,0.78343169317225,0.784594238827372,0.697763606236224,0.648209287085452,0.648209287085452,0.791053498930578
"465",465,4.37747444824524,1.10778809408624,0.454004475469822,0.504316418990701,0.607162138235674,0.680276410086937,0.718084928793184,0.724728970519188,0.706849747235014,0.727290648556202,0.732120238524037,0.732120238524037,0.740225740263614
"467",467,4.39634287259112,0.7456015428816,0.456818472100841,0.503892033711561,0.600681249238559,0.669358355217411,0.704633430771464,0.705328235558154,0.682518577198733,0.745296626439689,0.777734651698438,0.777734651698438,0.723192216149848
"470",470,4.42464550910995,0.566241148869614,0.461039346416266,0.503229675961014,0.590882766688091,0.652865239732507,0.684322383541726,0.676460475780624,0.645574315432359,0.747446769735551,0.806384381525738,0.806384381525738,0.697594028058532
"479",479,4.50955341866643,0.532128381038997,0.473701250580907,0.501086530452403,0.561021007649771,0.602694324594041,0.622612813095943,0.593006544254967,0.534103218553631,0.534695657617122,0.534001984406693,0.534001984406693,0.620841197422833
"480",480,4.51898763083937,0.535386667309673,0.475108075255249,0.500836515328737,0.557667603981358,0.597068276546825,0.615700654275515,0.584214537808965,0.523545541512247,0.508450062334023,0.500809556544972,0.500809556544972,0.612353849992464
"482",482,4.53785605518526,0.319798161849462,0.477921699659077,0.500330772222473,0.550943826767892,0.585792207023232,0.601852028480027,0.567018858583438,0.504623626538328,0.464426283053426,0.44941589657132,0.44941589657132,0.595423415217639
"483",483,4.5472902673582,0.574760214446942,0.479328500580387,0.500075279147008,0.547574158780173,0.580143310593492,0.594916991710566,0.558620828194413,0.496364663669334,0.446828252458125,0.430940542785689,0.430940542785689,0.586982584009814
"485",485,4.56615869170408,0.449198771843453,0.48214208283946,0.499559636770751,0.540821025563491,0.568826599366301,0.581029027212006,0.542235643229921,0.482493872218647,0.420524498010955,0.406954700844887,0.406954700844887,0.570155063762656
"488",488,4.59446132822291,0.440886700234062,0.486362416212918,0.498776293646632,0.530662097343312,0.551812540307323,0.560162700441598,0.518662656693589,0.468410433626511,0.402314442338241,0.39838674070437,0.39838674070437,0.545060048410418
"494",494,4.65106660126056,0.263579936194009,0.494802998081665,0.497185671136143,0.510273491764495,0.517697320023816,0.518370114452031,0.474210944023726,0.456519468677194,0.419606540778732,0.439094732124892,0.439094732124892,0.495396817451537
"503",503,4.73597451081705,0.627786338240845,0.507463900844703,0.494787478183661,0.479654606848286,0.466523928298352,0.45579043609801,0.410125507723823,0.442860545041962,0.478950779957341,0.474002380915514,0.474002380915514,0.422185940172431
"504",504,4.74540872298999,0.583441727735451,0.50887068598025,0.494523236792495,0.476259119468483,0.460852252565956,0.448862278621268,0.402924203638035,0.439248020461088,0.481381039712053,0.465804127620694,0.465804127620694,0.414144318794109
"505",505,4.75484293516293,0.495684476375818,0.510277476930304,0.49425986901449,0.472866222638762,0.455185379527935,0.441941468756477,0.395669909541078,0.43488472128106,0.482087758915159,0.460048876666642,0.460048876666642,0.406120904436161
"506",506,4.76427714733587,0.16834460544943,0.511684274282207,0.493997490199522,0.469476256758345,0.449523829940127,0.435028619651888,0.388353080730889,0.429679213425337,0.480845073347075,0.462940220445469,0.462940220445469,0.398115534802134
"508",508,4.78314557168176,0.798911068151544,0.514497890550362,0.493476162939415,0.462706488022788,0.438218807049348,0.421229308835648,0.373505923937841,0.416511145309183,0.470503022967916,0.497323643657031,0.497323643657031,0.382159200025913
"509",509,4.7925797838547,0.177343787512779,0.51590471065427,0.493217448055702,0.459327377764246,0.432576406760471,0.41434414563459,0.365973396741871,0.408551768047434,0.459432543647433,0.510761957968387,0.510761957968387,0.374209174611427
"510",510,4.80201399602764,0.535376250348762,0.517311539530619,0.492960188217266,0.455952579357966,0.426941464494572,0.40746951395525,0.358367794518807,0.399688893143073,0.443022934562486,0.507816045826441,0.507816045826441,0.366278613623322
"513",513,4.83031663254647,0.386618267031627,0.521532084728422,0.492198306830899,0.445857526699853,0.410086798831127,0.386915453318385,0.335156659953322,0.368467867114834,0.366022192214032,0.380043227719131,0.380043227719131,0.342612244532613
"515",515,4.84918505689235,0.399628708946688,0.524345836256975,0.491699800791984,0.439155418678948,0.39889760696015,0.373277722267328,0.319451676656985,0.345359398972932,0.31253672471912,0.26942617511665,0.26942617511665,0.326951296480676
"516",516,4.8586192690653,0.373961238646255,0.525752730216795,0.491453722136749,0.435813785365164,0.393318822817406,0.366480387095992,0.311560548636065,0.333605708669196,0.291857349133948,0.230909342388485,0.230909342388485,0.319159563179917
"519",519,4.88692190558412,0.194414387304898,0.529973491929892,0.490729571599822,0.425830692091492,0.376652149628077,0.346182429890528,0.287828143447233,0.298707092571286,0.264318923466256,0.222549564218514,0.222549564218514,0.29595211531599
"520",520,4.89635611775706,-0.0634631042222447,0.531380441047586,0.49049326382781,0.422518055647212,0.371121556944912,0.339449900406576,0.279912701512383,0.287178626993233,0.262419793163555,0.242049939834611,0.242049939834611,0.288274825328616
"523",523,4.92465875427589,0.311362134822689,0.535601382161026,0.489801164433666,0.412630051219181,0.354611958747166,0.31936149459946,0.256211395425922,0.25271381657335,0.258260772615979,0.301980113807503,0.301980113807503,0.265429144742208
"528",528,4.9718298151406,0.513520140119224,0.542636631110576,0.488710539127114,0.396336455794808,0.327400785781346,0.286282057765309,0.217139480727626,0.195881813416759,0.207744486385939,0.252270307202918,0.252270307202918,0.228019604253754
"529",529,4.98126402731355,0.160043355867659,0.544043738093198,0.488502853024232,0.393108668986246,0.322008833458821,0.279731842297163,0.209437958212379,0.184873439540613,0.192528824936587,0.225478688092027,0.225478688092027,0.220644690154864
"536",536,5.04730351252414,0.00083018550103528,0.553894089735455,0.487160032931258,0.370842785010084,0.284795686452099,0.234566883910604,0.157252193810505,0.115502897719155,0.0853999793477006,0.0478022490159909,0.0478022490159909,0.170113691843322
"537",537,5.05673772469708,0.105802729890124,0.555301375754192,0.486985395898717,0.367712836932879,0.279561361101714,0.228220097975254,0.150109155033621,0.107113499957336,0.074580835137247,0.0398633551403148,0.0398633551403148,0.163060485305934
"541",541,5.09447457338885,-0.204617941236679,0.560930774543879,0.486334231818264,0.355333187674065,0.258848310178412,0.203119670797174,0.12244950932266,0.0779104786184064,0.0481183625635423,0.0486517320698198,0.0486517320698198,0.135284763041867
"547",547,5.15107984642651,0.219503823950721,0.569375697038538,0.485511437080266,0.337218578887277,0.228503240363653,0.166389323821723,0.0836738942731584,0.0455987848843484,0.0442485805951089,0.0661150390288054,0.0661150390288054,0.0949620235414007
"554",554,5.2171193316371,0.211004727650656,0.579229495954762,0.484812264678118,0.316853985943621,0.194317566684554,0.125068302864189,0.0419480107244038,0.0192960582734894,0.0533014294847033,0.0575593212855949,0.0575593212855949,0.0499721454016904
"559",559,5.26429039250181,-0.0829487758387639,0.586268936719205,0.484503769418486,0.302870109148676,0.170783647028135,0.0966565607178442,0.0139759394807646,0.00353943940194016,0.0395158683965607,0.0348579481449084,0.0348579481449084,0.0191984874449736
"567",567,5.33976408988535,-0.288890419184823,0.597533982572173,0.484377296167287,0.281575554645777,0.134818506116282,0.053288474424752,-0.0284435629858204,-0.0209588376511597,-0.0379088230770959,-0.026077926486917,-0.026077926486917,-0.0276593627767043
"569",569,5.35863251423124,0.0922055031634032,0.600350643215925,0.484421365004835,0.276474271077623,0.1261738745229,0.0428734041973606,-0.0386867742575689,-0.0261021705847861,-0.0576501124106014,-0.0456831566924295,-0.0456831566924295,-0.0389120386186287
"572",572,5.38693515075007,-0.112539536400019,0.604575950365722,0.484547522505297,0.268998630432561,0.11348100778788,0.0275870823056625,-0.0538327612136641,-0.0323327795776581,-0.0791239958198731,-0.0781654061680555,-0.0781654061680555,-0.055441875922512
"573",573,5.39636936292301,0.168111215099294,0.605984472459576,0.48460599303883,0.26655492702877,0.109324867683708,0.0225832858517165,-0.0588299954381228,-0.0339412372069866,-0.0831250247190211,-0.0896881277076757,-0.0896881277076757,-0.0608583911122624
"576",576,5.42467199944183,-0.230919791615384,0.610210304763542,0.484832006112294,0.259372222846956,0.097086569808085,0.00785322428233451,-0.0737170733286918,-0.038152964232614,-0.0848983621358095,-0.120587189895708,-0.120587189895708,-0.0768282609260855
"584",584,5.50014569682537,-0.156938038960892,0.621481226304599,0.485822310381968,0.241354039959242,0.0662076844609013,-0.0292866110940196,-0.113434244365882,-0.0614693618185398,-0.0221650083916663,-0.0699820698397715,-0.0699820698397715,-0.117382312659069
"586",586,5.51901412117126,0.0555145677930902,0.624299440071728,0.486162040893674,0.237119256019627,0.0589041514010979,-0.0380661309945379,-0.12355815909407,-0.0741517355756101,0.00419439744469929,-0.00779534673354311,-0.00779534673354311,-0.127063307781914
"587",587,5.5284483333442,0.139298586953383,0.625708622054179,0.486346235708545,0.235043779349288,0.0553169268676645,-0.0423776976255779,-0.128668774321591,-0.0820791844565335,0.0139164490504833,0.0222887911292733,0.0222887911292733,-0.131835347790574
"589",589,5.54731675769008,-0.0384853544465415,0.628527138508243,0.486743732136476,0.230977938137972,0.0482734292009787,-0.0508423295084325,-0.138998585569717,-0.101664697190811,0.01574594250819,0.0578982804805648,0.0578982804805648,-0.141242143878838
"590",590,5.55675096986303,-0.0881229320062316,0.629936473892448,0.486957212107526,0.228988084833119,0.0448179040527631,-0.0549945392147241,-0.144218772945657,-0.113487121241165,0.00412819481272478,0.0554869226985773,0.0554869226985773,-0.145876487423487
"593",593,5.58505360638185,0.185706694180279,0.634164793951117,0.48765761349348,0.223193792736409,0.0347207623658124,-0.0671251276594947,-0.159930676655184,-0.155115415803876,-0.0754794980432553,-0.0262604997487859,-0.0262604997487859,-0.159487574572582
"597",597,5.62279045507362,-0.290272868379896,0.639803302697944,0.488734574838153,0.215886288709354,0.0219007578177805,-0.0825205325257296,-0.18029650478073,-0.215974340165558,-0.241722837727544,-0.235631244812029,-0.235631244812029,-0.17689237418262
"599",599,5.64165887941951,-0.478587132901049,0.642622885700735,0.489335905499888,0.212416204627394,0.0157730325029832,-0.0898759445596446,-0.18990056963827,-0.244462869462954,-0.329476083904101,-0.348602568654775,-0.348602568654775,-0.185247054314837
"601",601,5.66052730376539,-0.310766541799998,0.645442692160369,0.489979991967902,0.209071032602335,0.00983720139793622,-0.0969985617351337,-0.198972226498629,-0.269686728860202,-0.408967476185581,-0.449840726390354,-0.449840726390354,-0.193356403182502
"606",606,5.7076983646301,-0.669781637150094,0.652493206794917,0.491781345245068,0.20126629317503,-0.0041454170102284,-0.113765279075558,-0.218734857786597,-0.310257052183579,-0.518926221107968,-0.575870203791909,-0.575870203791909,-0.212500323803919
"610",610,5.74543521332187,-0.407690620918028,0.658134671336258,0.493424070454637,0.195611030886966,-0.0144288884996843,-0.126083662864666,-0.231032275577117,-0.312611926491143,-0.471894389607765,-0.489077463551674,-0.489077463551674,-0.226600268266312
"614",614,5.78317206201364,-0.274695603270799,0.663777097204722,0.49525098636427,0.190492728523261,-0.0238907144312892,-0.137407594801474,-0.240583732456917,-0.294479779157087,-0.350178404394626,-0.331191010405703,-0.331191010405703,-0.239633264982941
"616",616,5.80204048635953,-0.279799234668108,0.666598677822449,0.496234910364428,0.188138796960677,-0.0283082286294556,-0.142691100756245,-0.244528606684019,-0.280880645057702,-0.283385123472852,-0.268526190656376,-0.268526190656376,-0.245760319023625
"617",617,5.81147469853247,-0.539198782809602,0.668009561301677,0.496744731299278,0.187013806201501,-0.0304377215835712,-0.145237284069797,-0.24632963842281,-0.273513167930621,-0.252260914260984,-0.247625349846071,-0.247625349846071,-0.248728462676312
"619",619,5.83034312287835,0.164429921898344,0.670831516220703,0.497800404035968,0.184868622576483,-0.0345370752949716,-0.150137454888365,-0.249671699013157,-0.258741742537399,-0.197738361969538,-0.212071311251966,-0.212071311251966,-0.254479112991616
"623",623,5.86807997157012,-0.38418622767029,0.676476186541929,0.500057540769119,0.181001936265546,-0.0420914768112199,-0.159163549210629,-0.255775425114284,-0.234517366050915,-0.130322919236972,-0.114549039789231,-0.114549039789231,-0.265266162792946
"624",624,5.87751418374307,-0.300971081778726,0.677887514336209,0.500652542028466,0.18012446104626,-0.0438446328734637,-0.161257570737916,-0.257255716696093,-0.230327493345274,-0.123709419149127,-0.0974641320400446,-0.0974641320400446,-0.26781845759593
"625",625,5.88694839591601,0.209018453204661,0.679298906825097,0.501259947803855,0.179282982693907,-0.045543194362579,-0.163286175957723,-0.258742284577286,-0.227120364613462,-0.121687910717905,-0.0891510159322556,-0.0891510159322556,-0.270314354205715
"630",630,5.93411945678072,-0.078931927368508,0.686356849531927,0.504484949258662,0.175620716638516,-0.0532101347577523,-0.172440356613175,-0.266418023662266,-0.225534859536668,-0.170060585131339,-0.181163981805002,-0.181163981805002,-0.28194925122426
"637",637,6.00015894199132,-0.711605021650156,0.696240762452125,0.509535650107222,0.172045431576702,-0.0615964775434927,-0.182446788650063,-0.277657068201849,-0.247109351124816,-0.282129105382874,-0.3505211080222,-0.3505211080222,-0.295802005676164
"639",639,6.0190273663372,-0.0987140622983036,0.699065347247417,0.511095659696238,0.17136235137004,-0.0634815113022219,-0.18469436033827,-0.280923438293373,-0.254411822836987,-0.29560515095624,-0.328042777645288,-0.328042777645288,-0.299220876718858
"640",640,6.02846157851014,-0.219940799555679,0.700477742575941,0.51189541189771,0.171077911282651,-0.064337900227719,-0.185715136939649,-0.282560244095721,-0.257801338470923,-0.296287608027897,-0.297368411210648,-0.297368411210648,-0.30083844790721
"642",642,6.04733000285603,-0.0791054241981422,0.703302740230107,0.513534630317883,0.170623815914412,-0.0658776479683932,-0.187549776261476,-0.285844376791553,-0.264026267138705,-0.290427924933126,-0.228299653732616,-0.228299653732616,-0.3038879879222
"644",644,6.06619842720191,-0.405885966407761,0.706128015301303,0.515227074660187,0.170323490642853,-0.067185746219069,-0.189107444415993,-0.289151411326566,-0.269685238960045,-0.285438893675341,-0.210166384773823,-0.210166384773823,-0.306687634783181
"646",646,6.0850668515478,-0.376615055012803,0.708953569463527,0.516973067592577,0.170177787005208,-0.0682610853559719,-0.190386850605636,-0.292487489502034,-0.274914121701855,-0.289268227334941,-0.284060104336638,-0.284060104336638,-0.309234044844836
"647",647,6.09450106372074,-0.240902454348715,0.710366451690027,0.517866238475687,0.170163164349604,-0.0687111491347362,-0.190921816806926,-0.294162987609174,-0.277324774884308,-0.291443937009303,-0.329903216920668,-0.329903216920668,-0.310410723865147
"648",648,6.10393527589368,-0.34365621438866,0.711779404266579,0.518772907738872,0.170187488985413,-0.0691026421061728,-0.191386753607695,-0.295840726479526,-0.279562590421023,-0.291237940172678,-0.361539810044585,-0.361539810044585,-0.311522131904853
"651",651,6.13223791241251,-0.280505289417667,0.716018685788629,0.521574230714557,0.17049497993241,-0.0699246494143054,-0.192360110634908,-0.300878564044679,-0.285358287432611,-0.271923919733625,-0.319079368019721,-0.319079368019721,-0.31445819739912
"654",654,6.16054054893134,-0.125642715543695,0.720258606057388,0.524498110706646,0.17115569496182,-0.070216243938872,-0.192699227712609,-0.30593280122278,-0.290979722649601,-0.250743026848604,-0.198446006951738,-0.198446006951738,-0.316784193145282
"656",656,6.17940897327722,-0.451933249312101,0.723085576349006,0.526515817886457,0.171793313657891,-0.0701149054721587,-0.192571669786431,-0.309318649585593,-0.295435908971451,-0.253767847098527,-0.166255058161713,-0.166255058161713,-0.3179878212637
"659",659,6.20771160979605,-0.0204749777708675,0.727326569645105,0.529645572756923,0.173046712999628,-0.0695178297479746,-0.191848023649784,-0.314397160173228,-0.303773126601613,-0.29720758536006,-0.268314856611949,-0.268314856611949,-0.319257600341887
"660",660,6.21714582196899,-0.325580495065988,0.7287403779359,0.530716424592066,0.173543898987338,-0.069199898276983,-0.191464525381724,-0.316064624689907,-0.306758530478633,-0.316662163389001,-0.324094638565932,-0.324094638565932,-0.319533313514717
"664",664,6.25488267066076,-0.515903956994271,0.734396333108191,0.535138349298389,0.175930786318142,-0.0673322644661445,-0.189216944490334,-0.322410756939882,-0.317680516728599,-0.372225805706183,-0.486790671392809,-0.486790671392809,-0.319864751270107
"667",667,6.28318530717959,-0.501339671109046,0.738639060244602,0.538600737368054,0.178140143486195,-0.0653046319158359,-0.186780081931074,-0.326653042886852,-0.323295121684646,-0.356068986868357,-0.421106571074506,-0.421106571074506,-0.319270265329017
"670",670,6.31148794369841,-0.237940344372184,0.742882441467051,0.542188591687765,0.180709493650276,-0.0627393447473023,-0.183698823421614,-0.330381162774838,-0.327723663580783,-0.314582265132765,-0.278895940453176,-0.278895940453176,-0.317927026484358
"673",673,6.33979058021724,-0.370572240694737,0.747126478304134,0.545902190117074,0.183639273265846,-0.0596364594651276,-0.179973202589417,-0.333571628668426,-0.332774672689759,-0.290182036546606,-0.209350654649649,-0.209350654649649,-0.315814658640526
"675",675,6.35865900456312,-0.140003749966075,0.749956201144935,0.548447910571395,0.185792895051811,-0.0572692544308664,-0.177131505488533,-0.335379854542818,-0.337213003053079,-0.300226537940325,-0.257976810634638,-0.257976810634638,-0.313968498931051
"676",676,6.36809321673607,-0.0954007337068029,0.751371172163616,0.54974178727817,0.186929855533656,-0.0559961097569281,-0.175603295528267,-0.336172414496222,-0.339689930620012,-0.311354235612546,-0.297352111557243,-0.297352111557243,-0.31291090136385
"679",679,6.39639585325489,-0.560044652000263,0.755616523783797,0.553707507740995,0.190581243155611,-0.0518189459261617,-0.170589652843184,-0.338022298582606,-0.347493461018072,-0.355683413657276,-0.408597296062859,-0.408597296062859,-0.309187065787395
"692",692,6.51904061150314,-0.663517588657754,0.774020642770996,0.572348096367555,0.210558779862319,-0.0275554187891833,-0.141473252050762,-0.333279517905832,-0.359375072961904,-0.460981886728056,-0.516364842859879,-0.516364842859879,-0.282950595942497
"694",694,6.53790903584903,-0.541255409372369,0.77685314012389,0.575425569775976,0.214229345427953,-0.0229396383549317,-0.135934905906504,-0.330159709836967,-0.353717695655364,-0.423851211284307,-0.45120624522641,-0.45120624522641,-0.277374078274084
"695",695,6.54734324802197,-0.239720961752453,0.77826949814001,0.576985248417755,0.216124138699218,-0.020543993650295,-0.133060496758677,-0.328314205611664,-0.349794134114065,-0.396726040741417,-0.4084886408449,-0.4084886408449,-0.27442463372693
"696",696,6.55677746019491,-0.203875489970893,0.779685928976742,0.57855887259899,0.218058534359663,-0.0180900131851657,-0.130116177983674,-0.326282401137086,-0.34527833366019,-0.365428056440735,-0.361280915461905,-0.361280915461905,-0.271367797074238
"701",701,6.60394852105962,-0.132181697487636,0.786769172817806,0.586635610913843,0.22832216222127,-0.0049505139636888,-0.11435432344146,-0.313597236034376,-0.32007710482926,-0.214672661969439,-0.152618969959097,-0.152618969959097,-0.254491515284176
"703",703,6.62281694540551,-0.302351115825174,0.789602977417621,0.589963353828168,0.232702429814278,0.000708183063172015,-0.107568594841872,-0.307472263313786,-0.311806704139747,-0.189783154567817,-0.127012538648741,-0.127012538648741,-0.247007232692953
"712",712,6.70772485496199,0.0319982556415582,0.802358659298805,0.605619348530082,0.254336826634914,0.0289782776834644,-0.0736943079693905,-0.272170106975097,-0.287616918830776,-0.273829282491066,-0.298864125316205,-0.298864125316205,-0.208156534728298
"714",714,6.72659327930787,-0.583612645200186,0.805194041993728,0.609248858285505,0.259568096220806,0.0358761773758342,-0.0654361038133933,-0.262428532076884,-0.282738694126353,-0.29669530331222,-0.335405164407597,-0.335405164407597,-0.198370528283965
"719",719,6.77376434017259,-0.453522402612236,0.812283740119579,0.618559790182676,0.273312162020608,0.0540835613515638,-0.0436527834094026,-0.234809676149332,-0.267470477670219,-0.305491050449576,-0.335178672998381,-0.335178672998381,-0.172082753299078
"730",730,6.87754067407495,0.126272920254304,0.827887239784438,0.640220264066882,0.306838500587062,0.0988594660064639,0.00980925891799742,-0.158089362972218,-0.212259377172017,-0.186985921565676,-0.110826795406994,-0.110826795406994,-0.105471075253159
"740",740,6.97188279580438,-0.739717094247867,0.842079456963307,0.661287168087753,0.341139001233208,0.144985774182752,0.0647014921885659,-0.0702295397141756,-0.126787909811717,-0.126977166429644,-0.101986060097069,-0.101986060097069,-0.035132035021871
"741",741,6.98131700797732,0.267987874218521,0.843499050658531,0.663464663866587,0.344764689435134,0.14987302207565,0.0705060877099452,-0.0605363872448368,-0.115963091515003,-0.132497227929767,-0.130933780508216,-0.130933780508216,-0.0276164352070986
"742",742,6.99075122015026,-0.107178167349999,0.844918711339665,0.665654901041419,0.34842546940372,0.154809226758839,0.076366543080844,-0.0506855429040946,-0.104627540360312,-0.138807698471852,-0.162246662910941,-0.162246662910941,-0.0200168646726324
"746",746,7.02848806884203,-0.109443302398597,0.85059802000449,0.674542466372644,0.363416694381016,0.175037988662185,0.100358291026593,-0.00979102422423416,-0.0528366290504855,-0.130477468639272,-0.216316614533555,-0.216316614533555,0.0111941522313693
"749",749,7.05679070536086,-0.223233522789859,0.854858195089589,0.681339938772787,0.375021580560401,0.190709619283217,0.118917004081599,0.0222753957279144,-0.00616407034592401,-0.0469642805829323,-0.0861461162168289,-0.0861461162168289,0.0354141184881564
"751",751,7.07565912970674,0.132097228313538,0.857698638744097,0.685933668614913,0.382927927366034,0.20139076436259,0.131551031840884,0.0441286792359629,0.0276468784330186,0.0366940458981012,0.0615818963311358,0.0615818963311358,0.0519173442171982
"761",761,7.17000125143616,0.752215218322819,0.871904710441454,0.709633149978039,0.424447523665895,0.257499047403053,0.19770439592594,0.154477872666248,0.194526799094264,0.342797440746552,0.501813963691583,0.501813963691583,0.138047430259037
"762",762,7.17943546360911,0.172967853034329,0.873325665297514,0.712068966653758,0.42877779400754,0.263349816031296,0.204580858193401,0.16524736490602,0.2083233597181,0.328486637304124,0.439223767100418,0.439223767100418,0.146939101521423
"766",766,7.21717231230088,0.0442865670384833,0.879010104881132,0.721929574256103,0.446414811357568,0.2871730752281,0.232536700907653,0.207399245656383,0.258502451099066,0.227474403893952,0.124869334964876,0.124869334964876,0.182927074613918
"767",767,7.22660652447382,0.0894959802768422,0.880431368559767,0.724423809790463,0.450902213367529,0.293232373143773,0.239635854228118,0.217711711257987,0.270744172290662,0.21238806317306,0.0896485802621059,0.0896485802621059,0.192024770540732
"769",769,7.2454749488197,0.250475875714954,0.883274078666227,0.729446823166531,0.459969606997315,0.305472932550879,0.253963117049601,0.238065475137247,0.295890925852573,0.215592651872878,0.124198173729571,0.124198173729571,0.210334063094934
"772",772,7.27377758533853,0.343585196324191,0.887538596607455,0.737066882328185,0.473799484588135,0.324133695130355,0.275768985976559,0.267840775889568,0.334914682516258,0.278181506794104,0.296116264977998,0.296116264977998,0.238063844651651
"774",774,7.29264600968441,0.548792207447443,0.890381907198375,0.742203304832521,0.483169819189793,0.336770255455325,0.290510431617048,0.287124804860857,0.361277532352594,0.336250554506298,0.382352711559164,0.382352711559164,0.256713049414253
"775",775,7.30208022185736,0.227679891509292,0.891803651217678,0.744788259095467,0.487899555154058,0.343146341333439,0.297940936629145,0.296583479304187,0.374297308193494,0.366925597518973,0.41143516025725,0.41143516025725,0.266083235212391
"779",779,7.33981707054913,0.308622116907196,0.897491211914146,0.755238333002644,0.507111241675438,0.369028170817384,0.328050048953547,0.33310139910009,0.422707901653895,0.484910605698799,0.480316113252374,0.480316113252374,0.303844875271185
"790",790,7.44359340445149,0.906384127740651,0.913136694241944,0.784859452097741,0.562275602666417,0.44317202940978,0.413838627954085,0.423368353459968,0.501974013889401,0.629219397722711,0.636246947099047,0.636246947099047,0.409785227628548
"798",798,7.51906710183503,0.465491580136417,0.924519368337852,0.807180611619565,0.604433498798867,0.499641023832566,0.478724946122039,0.483532576634126,0.50857194761536,0.562852645945134,0.588640427306787,0.588640427306787,0.488720371961628
"799",799,7.52850131400797,0.634306464473738,0.925942438565139,0.810015033682276,0.609818257155871,0.506840712450644,0.486970206860153,0.490943361496545,0.506458726380435,0.545102094188875,0.563244749192019,0.563244749192019,0.49869814233989
"800",800,7.53793552618091,0.392441638625198,0.927365560198002,0.81285909245998,0.615227945772217,0.514070675330875,0.495243890769037,0.498355926651797,0.503735455894202,0.525560954553587,0.533030082083232,0.533030082083232,0.508700620025879
"801",801,7.54736973835386,0.400523576064903,0.928788732913672,0.815712725115914,0.620662376018837,0.52133060955434,0.503545614200368,0.505788834906612,0.500572038409488,0.505421625561274,0.50068280187595,0.50068280187595,0.51872860896185
"804",804,7.57567237487268,0.361651216096054,0.933058554301322,0.824330433638473,0.637112231063512,0.543287251712251,0.528615300319464,0.52841803892424,0.490474081453374,0.455677340924758,0.423742548818973,0.423742548818973,0.548975349867524
